latitude,longitude,B1,B2,B3,B4,B5,B6,B7,date
13.018749998832067,74.79115203152202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-05-17
13.018749998832067,74.79542862196897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-05-17
13.018749998832067,74.79970521241592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-05-17
13.018749998832067,74.80398180286286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-05-17
13.018749998832067,74.80825839330983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-05-17
13.018749998832067,74.81253498375678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-05-17
13.018749998832067,74.81681157420373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-05-17
13.018749998832067,74.82108816465067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-05-17
13.018749998832067,74.82536475509762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-05-17
13.018749998832067,74.82964134554456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-05-17
13.018749998832067,74.83391793599151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-05-17
13.018749998832067,74.83819452643847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-05-17
13.018749998832067,74.84247111688542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-05-17
13.072916665493835,74.77759461808706,0.4852,0.50229996,0.4761,0.4904,0.4594,-2.8672,0.1512,2025-08-13
13.072916665493835,74.78187214545132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.072916665493835,74.78614967281555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.072916665493835,74.79042720017979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.072916665493835,74.79470472754404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.072916665493835,74.79898225490827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.072916665493835,74.80325978227252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.072916665493835,74.80753730963677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.072916665493835,74.81181483700101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.072916665493835,74.81609236436525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.072916665493835,74.8203698917295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.072916665493835,74.82464741909375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.072916665493835,74.828924946458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.072916665493835,74.83320247382224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.072916665493835,74.83748000118648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.072916665493835,74.84175752855073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.072916665493835,74.84603505591497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.072916665493835,74.8503125832792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.072916665493835,74.85459011064346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.072916665493835,74.85886763800771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.068749998827546,74.77633208891578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.068749998827546,74.78060954405916,0.48139998,0.49929997,0.473,0.4869,0.45639998,-2.8672,0.1293,2025-08-13
13.068749998827546,74.78488699920254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.068749998827546,74.7891644543459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.068749998827546,74.79344190948927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.068749998827546,74.79771936463264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.068749998827546,74.80199681977602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.068749998827546,74.80627427491939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.068749998827546,74.81055173006276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.068749998827546,74.81482918520614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.068749998827546,74.8191066403495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.068749998827546,74.82338409549288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.068749998827546,74.82766155063625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.068749998827546,74.83193900577963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.068749998827546,74.836216460923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.068749998827546,74.84049391606636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.068749998827546,74.84477137120973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.068749998827546,74.84904882635311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.068749998827546,74.85332628149649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.068749998827546,74.85760373663986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.064583332161256,74.7750699978174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.064583332161256,74.77934738076496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.064583332161256,74.78362476371251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.064583332161256,74.78790214666006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.064583332161256,74.79217952960762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.064583332161256,74.79645691255519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.064583332161256,74.80073429550275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.064583332161256,74.8050116784503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.064583332161256,74.80928906139785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.064583332161256,74.81356644434541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.064583332161256,74.81784382729298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.064583332161256,74.82212121024055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.064583332161256,74.82639859318812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.064583332161256,74.83067597613567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.064583332161256,74.83495335908322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.064583332161256,74.83923074203078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.064583332161256,74.84350812497834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.064583332161256,74.8477855079259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.064583332161256,74.85206289087347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.064583332161256,74.85634027382102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.060416665494966,74.77380834475633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.060416665494966,74.77808565553315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.060416665494966,74.78236296630996,0.48529997,0.5024,0.47669998,0.4915,0.4583,-2.8672,0.1116,2025-08-13
13.060416665494966,74.78664027708676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.060416665494966,74.79091758786356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.060416665494966,74.79519489864035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.060416665494966,74.79947220941716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.060416665494966,74.80374952019397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.060416665494966,74.80802683097077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.060416665494966,74.81230414174757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.060416665494966,74.81658145252437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.060416665494966,74.82085876330119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.060416665494966,74.825136074078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.060416665494966,74.8294133848548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.060416665494966,74.83369069563159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.060416665494966,74.8379680064084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.060416665494966,74.8422453171852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.060416665494966,74.84652262796202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.060416665494966,74.85079993873882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.060416665494966,74.85507724951562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.056249998828678,74.77254712969713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.056249998828678,74.77682436832823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.056249998828678,74.78110160695934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.056249998828678,74.78537884559044,0.4987,0.5143,0.49139997,0.5045,0.45299998,-2.8672,0.1073,2025-08-13
13.056249998828678,74.78965608422155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.056249998828678,74.79393332285264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.056249998828678,74.79821056148374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.056249998828678,74.80248780011486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.056249998828678,74.80676503874595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.056249998828678,74.81104227737707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.056249998828678,74.81531951600817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.056249998828678,74.81959675463928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.056249998828678,74.82387399327038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.056249998828678,74.82815123190149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.056249998828678,74.83242847053258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.056249998828678,74.8367057091637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.056249998828678,74.84098294779479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.056249998828678,74.84526018642589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.056249998828678,74.84953742505701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.056249998828678,74.85381466368811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.052083332162386,74.77128635260425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.052083332162386,74.77556351911471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.052083332162386,74.77984068562517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.052083332162386,74.78411785213562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.052083332162386,74.78839501864607,0.49679998,0.5092,0.491,0.5021,0.4484,-2.8672,0.1073,2025-08-13
13.052083332162386,74.79267218515652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.052083332162386,74.79694935166698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.052083332162386,74.80122651817744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.052083332162386,74.80550368468789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.052083332162386,74.80978085119835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.052083332162386,74.81405801770882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.052083332162386,74.81833518421928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.052083332162386,74.82261235072974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.052083332162386,74.8268895172402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.052083332162386,74.83116668375064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.052083332162386,74.8354438502611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.052083332162386,74.83972101677155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.052083332162386,74.84399818328201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.052083332162386,74.84827534979247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.052083332162386,74.85255251630294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.047916665496096,74.77002601344222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.047916665496096,74.77430310785707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.047916665496096,74.77858020227194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.047916665496096,74.78285729668679,0.49679998,0.5092,0.491,0.5021,0.4484,-2.8672,0.1073,2025-08-13
13.047916665496096,74.78713439110166,0.49679998,0.5092,0.491,0.5021,0.4484,-2.8672,0.1073,2025-08-13
13.047916665496096,74.7914114855165,0.4883,0.5085,0.48229998,0.49469998,0.4527,-2.8672,0.1209,2025-08-13
13.047916665496096,74.79568857993137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.047916665496096,74.79996567434624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.047916665496096,74.80424276876109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.047916665496096,74.80851986317595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.047916665496096,74.8127969575908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.047916665496096,74.81707405200568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.047916665496096,74.82135114642054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.047916665496096,74.82562824083541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.047916665496096,74.82990533525026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.047916665496096,74.83418242966512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.047916665496096,74.83845952407997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.047916665496096,74.84273661849484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.047916665496096,74.8470137129097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.047916665496096,74.85129080732457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.043749998829805,74.76876611217554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.043749998829805,74.77304313451985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.043749998829805,74.77732015686418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.043749998829805,74.78159717920849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.043749998829805,74.7858742015528,0.5064,0.5175,0.5006,0.5067,0.4385,0.2131,0.106,2025-08-13
13.043749998829805,74.79015122389711,0.4716,0.4901,0.46019998,0.47239998,0.4244,0.22369999,0.1152,2025-08-13
13.043749998829805,74.79442824624142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.043749998829805,74.79870526858573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.043749998829805,74.80298229093005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.043749998829805,74.80725931327436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.043749998829805,74.81153633561868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.043749998829805,74.815813357963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.043749998829805,74.82009038030732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.043749998829805,74.82436740265163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.043749998829805,74.82864442499594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.043749998829805,74.83292144734025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.043749998829805,74.83719846968457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.043749998829805,74.84147549202888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.043749998829805,74.84575251437319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.043749998829805,74.85002953671751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.039583332163511,74.76750664876877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.039583332163511,74.77178359906759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.039583332163511,74.7760605493664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.039583332163511,74.78033749966522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.039583332163511,74.78461444996402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.039583332163511,74.78889140026284,0.5319,0.5416,0.5238,0.53139997,0.4484,-2.8672,0.112799995,2025-08-13
13.039583332163511,74.79316835056166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.039583332163511,74.79744530086047,0.4411,0.46699998,0.43159997,0.44,0.39,-2.8672,0.1083,2025-08-13
13.039583332163511,74.80172225115928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.039583332163511,74.80599920145809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.039583332163511,74.81027615175691,0.3667,0.4299,0.3454,0.3585,0.3547,-2.8672,0.1069,2025-08-13
13.039583332163511,74.81455310205574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.039583332163511,74.81883005235454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.039583332163511,74.82310700265337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.039583332163511,74.82738395295216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.039583332163511,74.83166090325099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.039583332163511,74.8359378535498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.039583332163511,74.84021480384861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.039583332163511,74.84449175414743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.039583332163511,74.84876870444624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.035416665497223,74.76624762318649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.035416665497223,74.77052450146485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.035416665497223,74.77480137974321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.035416665497223,74.77907825802156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.035416665497223,74.78335513629992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.035416665497223,74.78763201457826,0.5319,0.5416,0.5238,0.53139997,0.4484,-2.8672,0.112799995,2025-08-13
13.035416665497223,74.79190889285663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.035416665497223,74.796185771135,0.4411,0.46699998,0.43159997,0.44,0.39,-2.8672,0.1083,2025-08-13
13.035416665497223,74.80046264941333,0.45,0.4757,0.4456,0.45139998,0.39339998,0.22479999,0.1169,2025-08-13
13.035416665497223,74.80473952769171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.035416665497223,74.80901640597007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.035416665497223,74.81329328424843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.035416665497223,74.81757016252679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.035416665497223,74.82184704080515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.035416665497223,74.8261239190835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.035416665497223,74.83040079736188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.035416665497223,74.83467767564021,0.1748,0.3798,0.1558,0.1804,0.3511,0.2439,0.141,2025-08-13
13.035416665497223,74.83895455391858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.035416665497223,74.84323143219694,0.1971,0.4023,0.1847,0.2121,0.42029998,0.32909998,0.2245,2025-08-13
13.035416665497223,74.8475083104753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.031249998830935,74.7649890353932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.031249998830935,74.76926584167616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.031249998830935,74.7735426479591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.031249998830935,74.77781945424204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.031249998830935,74.78209626052498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.031249998830935,74.78637306680793,0.54609996,0.5552,0.5356,0.5442,0.46069998,0.2298,0.1149,2025-08-13
13.031249998830935,74.79064987309087,0.54609996,0.5552,0.5356,0.5442,0.46069998,0.2298,0.1149,2025-08-13
13.031249998830935,74.79492667937383,0.45,0.4757,0.4456,0.45139998,0.39339998,0.22479999,0.1169,2025-08-13
13.031249998830935,74.79920348565676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.031249998830935,74.80348029193972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.031249998830935,74.80775709822267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.031249998830935,74.81203390450563,0.2315,0.35119998,0.2165,0.2342,0.3285,0.21159999,0.105,2025-08-13
13.031249998830935,74.81631071078857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.031249998830935,74.82058751707152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.031249998830935,74.82486432335446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.031249998830935,74.8291411296374,0.18679999,0.40969998,0.1769,0.20619999,0.40899998,0.29799998,0.1849,2025-08-13
13.031249998830935,74.83341793592034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.031249998830935,74.8376947422033,0.20889999,0.43879998,0.2008,0.2278,0.42499998,0.3026,0.18069999,2025-08-13
13.031249998830935,74.84197154848624,0.1511,0.4104,0.1529,0.17809999,0.40109998,0.29209998,0.19049999,2025-08-13
13.031249998830935,74.8462483547692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.027083332164644,74.76373088535354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.027083332164644,74.76800761966611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.027083332164644,74.77228435397869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.027083332164644,74.77656108829126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.027083332164644,74.78083782260383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.027083332164644,74.78511455691641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.027083332164644,74.78939129122898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.027083332164644,74.79366802554156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.027083332164644,74.79794475985413,0.4411,0.4673,0.4306,0.4377,0.39319998,0.2347,0.126,2025-08-13
13.027083332164644,74.8022214941667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.027083332164644,74.80649822847928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.027083332164644,74.81077496279188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.027083332164644,74.81505169710445,0.2085,0.3601,0.1999,0.22039999,0.3471,0.23609999,0.1218,2025-08-13
13.027083332164644,74.81932843141703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.027083332164644,74.8236051657296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.027083332164644,74.82788190004217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.027083332164644,74.83215863435474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.027083332164644,74.83643536866732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.027083332164644,74.84071210297991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.027083332164644,74.84498883729249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.022916665498355,74.76247317303205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.022916665498355,74.7667498353993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.022916665498355,74.77102649776654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.022916665498355,74.77530316013379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.022916665498355,74.77957982250103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.022916665498355,74.78385648486827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.022916665498355,74.78813314723551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.022916665498355,74.79240980960276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.022916665498355,74.79668647196999,0.4411,0.4673,0.4306,0.4377,0.39319998,0.2347,0.126,2025-08-13
13.022916665498355,74.80096313433725,0.4411,0.4673,0.4306,0.4377,0.39319998,0.2347,0.126,2025-08-13
13.022916665498355,74.80523979670448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.022916665498355,74.80951645907174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.022916665498355,74.81379312143899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.022916665498355,74.81806978380624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
13.022916665498355,74.82234644617347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-13
